My.Name,kenpom,oddshark,espn,realgm,kenpom_tempo,neutral,espn full
abilenechristian,Abilene Christian,abilenechristian,abilenechristian,Abilene Christian Wildcats,abilene+christian,Abilene Christian,Abilene Christian Wildcats
airforce,Air Force,Air Force,Air Force,Air Force Falcons,air+force,Air Force,Air Force Falcons
akron,Akron,Akron,Akron,Akron Zips,akron,Akron,Akron Zips
alabama,Alabama,Alabama,Alabama,Alabama Crimson Tide,alabama,Alabama,Alabama Crimson Tide
alabamaAM,Alabama A&M,alabamaAM,Alabama A&M,Alabama A&M Bulldogs,alabama+a%26m,Alabama A&M,Alabama A&M Bulldogs
alabamast,Alabama St.,Alabama State,Alabama State,Alabama State Hornets,alabama+st.,Alabama St.,Alabama State Hornets
albany,Albany,Albany,Albany,Albany Great Danes,albany,Albany,Albany Great Danes
alcornst,Alcorn St.,Alcorn State,Alcorn State,Alcorn State Braves,alcorn+st.,Alcorn St.,Alcorn State Braves
american,American,American,American,American University Eagles,american,American,American Eagles
appalachianst,Appalachian St.,Appalachian State,Appalachian State,Appalachian State Mountaineers,appalachian+st.,Appalachian St.,Appalachian State Mountaineers
arizona,Arizona,Arizona,Arizona,Arizona Wildcats,arizona,Arizona,Arizona Wildcats
arizonast,Arizona St.,Arizona State,Arizona State,Arizona State Sun Devils,arizona+st.,Arizona St.,Arizona State Sun Devils
arkansas,Arkansas,Arkansas,Arkansas,Arkansas Razorbacks,arkansas,Arkansas,Arkansas Razorbacks
arkansaslittlerock,Little Rock,Arkansas-Little Rock,Little Rock,Little Rock Trojans,little+rock,Little Rock,Little Rock Trojans
arkansaspinebluff,Arkansas Pine Bluff,Arkansas-Pine Bluff,arkansaspinebluff,Arkansas-Pine Bluff Golden Lions,arkansas+pine+bluff,Arkansas Pine Bluff,Arkansas-Pine Bluff Golden Lions
arkansasst,Arkansas St.,Arkansas State,Arkansas State,Arkansas State Red Wolves,arkansas+st.,Arkansas St.,Arkansas State Red Wolves
army,Army,Army,Army,Army Black Knights,army,Army,Army Black Knights
auburn,Auburn,Auburn,Auburn,Auburn Tigers,auburn,Auburn,Auburn Tigers
austinpeay,Austin Peay,Austin Peay,Austin Peay,Austin Peay Governors,austin+peay,Austin Peay,Austin Peay Governors
ballst,Ball St.,Ball State,Ball State,Ball State Cardinals,ball+st.,Ball St.,Ball State Cardinals
baylor,Baylor,Baylor,Baylor,Baylor Bears,baylor,Baylor,Baylor Bears
belmont,Belmont,Belmont,Belmont,Belmont Bruins,belmont,Belmont,Belmont Bruins
bethunecookman,Bethune Cookman,bethunecookman,Bethune,Bethune-Cookman Wildcats,bethune+cookman,Bethune Cookman,Bethune-Cookman Wildcats
binghamton,Binghamton,Binghamton,Binghamton,Binghamton Bearcats,binghamton,Binghamton,Binghamton Bearcats
boisest,Boise St.,Boise State,Boise State,Boise State Broncos,boise+st.,Boise St.,Boise State Broncos
boston,Boston University,boston,Boston University,Boston University Terriers,boston+university,Boston University,Boston University Terriers
bostoncollege,Boston College,Boston College,Boston College,Boston College Eagles,boston+college,Boston College,Boston College Eagles
bowlinggreen,Bowling Green,Bowling Green,Bowling Green,Bowling Green Falcons,bowling+green,Bowling Green,Bowling Green Falcons
bradley,Bradley,Bradley,Bradley,Bradley Braves,bradley,Bradley,Bradley Braves
brown,Brown,Brown,Brown,Brown Bears,brown,Brown,Brown Bears
bryant,Bryant,Bryant,bryant,Bryant Bulldogs,bryant,Bryant,Bryant Bulldogs
bucknell,Bucknell,Bucknell,Bucknell,Bucknell Bison,bucknell,Bucknell,Bucknell Bison
buffalo,Buffalo,Buffalo,Buffalo,Buffalo Bulls,buffalo,Buffalo,Buffalo Bulls
butler,Butler,Butler,Butler,Butler Bulldogs,butler,Butler,Butler Bulldogs
BYU,BYU,BYU,BYU,Brigham Young Cougars,byu,BYU,BYU Cougars
cal,California,California,California,California Golden Bears,california,California,California Golden Bears
calpoly,Cal Poly,Cal Poly,Cal Poly,Cal Poly Mustangs,cal+poly,Cal Poly,Cal Poly Mustangs
calstbakersfield,Cal St. Bakersfield,calstbakersfield,calstbakersfield,Cal State Bakersfield Roadrunners,cal+st.+bakersfield,Cal St. Bakersfield,CSU Bakersfield Roadrunners
calstfullerton,Cal St. Fullerton,Cal State-Fullerton,CS Fullerton,Cal State Fullerton Titans,cal+st.+fullerton,Cal St. Fullerton,CSU Fullerton Titans
calstnorthridge,Cal St. Northridge,Cal State-Northridge,CSU Northridge,Cal State Northridge Matadors,cal+st.+northridge,Cal St. Northridge,CSU Northridge Matadors
